repo	original_path	sampled_filename
chakra-ui	packages/react/__stories__/listbox.stories.tsx	listbox.stories.tsx
chakra-ui	apps/compositions/src/examples/pin-input-controlled.tsx	pin-input-controlled.tsx
chakra-ui	packages/react/__stories__/fieldset.stories.tsx	fieldset.stories.tsx
chakra-ui	apps/compositions/src/examples/clipboard-basic.tsx	clipboard-basic.tsx
chakra-ui	packages/react/src/theme/recipes/file-upload.ts	file-upload.ts
chakra-ui	apps/compositions/src/examples/rich-text-editor/rich-text-editor-with-highlight.tsx	rich-text-editor-with-highlight.tsx
chakra-ui	packages/react/__stories__/date-picker-calendar.stories.tsx	date-picker-calendar.stories.tsx
chakra-ui	apps/compositions/src/examples/hover-card-open-from-dialog.tsx	hover-card-open-from-dialog.tsx
chakra-ui	packages/react/src/components/slider/namespace.ts	136_namespace.ts
chakra-ui	apps/compositions/src/examples/select-basic.tsx	select-basic.tsx
chakra-ui	apps/compositions/src/ui/checkbox.tsx	checkbox.tsx
chakra-ui	packages/react/src/theme/slot-recipes.export.ts	slot-recipes.export.ts
chakra-ui	apps/compositions/src/examples/steps-with-icon.tsx	steps-with-icon.tsx
chakra-ui	apps/www/components/illustrations/badge.tsx	badge.tsx
chakra-ui	apps/compositions/src/examples/highlight-basic.tsx	highlight-basic.tsx
chakra-ui	packages/panda-preset/src/recipes/mark.ts	mark.ts
chakra-ui	apps/compositions/src/examples/spinner-custom-color.tsx	spinner-custom-color.tsx
chakra-ui	packages/react/__stories__/number-input.stories.tsx	number-input.stories.tsx
chakra-ui	packages/codemod/src/transforms/props/color-palette.ts	color-palette.ts
chakra-ui	apps/compositions/src/examples/select-async-loading.tsx	select-async-loading.tsx
chakra-ui	apps/compositions/src/examples/tooltip-with-placement.tsx	tooltip-with-placement.tsx
chakra-ui	packages/panda-preset/src/recipes/spinner.ts	spinner.ts
chakra-ui	packages/codemod/src/transforms/components/breadcrumb.ts	breadcrumb.ts
chakra-ui	packages/react/src/components/marquee/namespace.ts	151_namespace.ts
chakra-ui	packages/codemod/src/transforms/removed/color-mode.ts	color-mode.ts
chakra-ui	apps/www/app/(llms)/llms.txt/route.ts	route.ts
chakra-ui	apps/compositions/src/examples/checkbox-variant-table.tsx	checkbox-variant-table.tsx
chakra-ui	apps/www/components/pro-banner.tsx	pro-banner.tsx
chakra-ui	packages/panda-preset/src/slot-recipes/scroll-area.ts	scroll-area.ts
chakra-ui	apps/compositions/src/examples/tag-with-icon.tsx	tag-with-icon.tsx
chakra-ui	sandbox/remix-ts/app/routes/_index.tsx	_index.tsx
chakra-ui	apps/compositions/src/examples/table-basic.tsx	table-basic.tsx
chakra-ui	apps/compositions/src/examples/heading-with-weights.tsx	heading-with-weights.tsx
chakra-ui	apps/compositions/src/examples/slider-explorer-demo.tsx	slider-explorer-demo.tsx
chakra-ui	packages/panda-preset/src/slot-recipes/breadcrumb.ts	162_breadcrumb.ts
chakra-ui	packages/react/src/theme/recipes/listbox.ts	163_listbox.ts
chakra-ui	apps/compositions/src/examples/charts/radar-chart-with-dots.tsx	radar-chart-with-dots.tsx
chakra-ui	apps/compositions/src/examples/show-with-render-prop.tsx	show-with-render-prop.tsx
chakra-ui	packages/react/src/merge-props.ts	merge-props.ts
chakra-ui	apps/compositions/src/examples/rich-text-editor/rich-text-editor-with-drag-handle.tsx	rich-text-editor-with-drag-handle.tsx
chakra-ui	apps/compositions/src/examples/heading-basic.tsx	heading-basic.tsx
chakra-ui	apps/compositions/src/examples/collapsible-initial-open.tsx	collapsible-initial-open.tsx
chakra-ui	apps/compositions/src/examples/rich-text-editor/rich-text-editor-composition.tsx	rich-text-editor-composition.tsx
chakra-ui	packages/react/src/components/clipboard/namespace.ts	171_namespace.ts
chakra-ui	packages/react/src/components/code-block/code-block-adapter-provider.tsx	code-block-adapter-provider.tsx
chakra-ui	apps/compositions/src/examples/radio-variant-table.tsx	radio-variant-table.tsx
chakra-ui	packages/panda-preset/src/utilities.ts	utilities.ts
chakra-ui	apps/compositions/src/examples/toaster-static.tsx	toaster-static.tsx
chakra-ui	apps/www/components/illustrations/radio.tsx	radio.tsx
chakra-ui	apps/compositions/src/examples/marquee-diagonal.tsx	marquee-diagonal.tsx
chakra-ui	apps/compositions/src/examples/button-with-loading-toggle.tsx	button-with-loading-toggle.tsx
chakra-ui	apps/compositions/src/examples/menu-with-links.tsx	menu-with-links.tsx
chakra-ui	apps/www/components/illustrations/table.tsx	table.tsx
chakra-ui	apps/www/components/stackblitz-button.tsx	stackblitz-button.tsx
chakra-ui	packages/react/src/components/center/index.ts	182_index.ts
chakra-ui	packages/codemod/src/transforms/components/alertdialog.ts	alertdialog.ts
chakra-ui	apps/compositions/src/examples/button-with-icons.tsx	button-with-icons.tsx
chakra-ui	apps/compositions/src/examples/format-byte-sizes.tsx	format-byte-sizes.tsx
chakra-ui	packages/react/src/components/toggle/namespace.ts	186_namespace.ts
chakra-ui	packages/react/src/components/radiomark/index.ts	187_index.ts
chakra-ui	apps/compositions/src/examples/aspect-ratio-with-video.tsx	aspect-ratio-with-video.tsx
chakra-ui	apps/compositions/src/examples/splitter-conditional-rendering.tsx	splitter-conditional-rendering.tsx
chakra-ui	apps/compositions/src/examples/clipboard-with-store.tsx	clipboard-with-store.tsx
chakra-ui	apps/compositions/src/examples/charts/line-chart-no-dots.tsx	line-chart-no-dots.tsx
chakra-ui	apps/www/components/illustrations/button.tsx	button.tsx
chakra-ui	packages/panda-preset/src/slot-recipes/action-bar.ts	action-bar.ts
chakra-ui	apps/compositions/src/examples/card-explorer-demo.tsx	card-explorer-demo.tsx
chakra-ui	packages/react/src/styled-system/sva.ts	sva.ts
chakra-ui	apps/www/components/illustrations/pin-input.tsx	pin-input.tsx
chakra-ui	packages/react/src/styled-system/display-name.ts	display-name.ts
chakra-ui	apps/www/components/toc.tsx	toc.tsx
chakra-ui	packages/react/src/components/grid/grid.tsx	grid.tsx
chakra-ui	apps/compositions/src/examples/text-with-sizes.tsx	text-with-sizes.tsx
chakra-ui	apps/compositions/src/examples/date-picker-root-provider.tsx	date-picker-root-provider.tsx
chakra-ui	apps/compositions/src/examples/image-with-height.tsx	image-with-height.tsx
chakra-ui	sandbox/next-app/app/provider.tsx	provider.tsx
chakra-ui	apps/compositions/src/examples/blockquote-with-icon.tsx	blockquote-with-icon.tsx
chakra-ui	packages/react/src/components/environment/index.ts	205_index.ts
chakra-ui	apps/compositions/src/examples/charts/area-chart-with-dashed-area.tsx	area-chart-with-dashed-area.tsx
chakra-ui	apps/compositions/src/examples/close-button-with-sizes.tsx	close-button-with-sizes.tsx
chakra-ui	apps/compositions/src/examples/native-select-with-disabled.tsx	native-select-with-disabled.tsx
chakra-ui	apps/compositions/src/examples/blockquote-with-colors.tsx	blockquote-with-colors.tsx
chakra-ui	apps/compositions/src/examples/field-with-native-select.tsx	field-with-native-select.tsx
chakra-ui	apps/compositions/src/examples/pagination-basic.tsx	pagination-basic.tsx
chakra-ui	apps/www/app/guides/[slug]/page.tsx	page.tsx
chakra-ui	apps/compositions/src/examples/progress-basic.tsx	progress-basic.tsx
chakra-ui	packages/react/src/components/toast/index.ts	214_index.ts
chakra-ui	apps/compositions/src/examples/checkbox-card-disabled.tsx	checkbox-card-disabled.tsx
chakra-ui	apps/compositions/src/examples/combobox-virtualized.tsx	combobox-virtualized.tsx
chakra-ui	packages/react/src/components/blockquote/namespace.ts	217_namespace.ts
chakra-ui	apps/compositions/src/examples/timeline-with-variants.tsx	timeline-with-variants.tsx
chakra-ui	packages/codemod/src/transforms/removed/storybook.ts	storybook.ts
chakra-ui	apps/compositions/src/examples/download-trigger-with-file-size.tsx	download-trigger-with-file-size.tsx
chakra-ui	apps/www/components/mdx/component-grid.tsx	component-grid.tsx
chakra-ui	apps/compositions/src/examples/system/with-compound-color-palette.tsx	with-compound-color-palette.tsx
chakra-ui	packages/codemod/src/transforms/components/skeleton.ts	skeleton.ts
chakra-ui	apps/compositions/src/examples/code-block-with-language-switcher.tsx	code-block-with-language-switcher.tsx
chakra-ui	apps/compositions/src/examples/date-picker-locale.tsx	date-picker-locale.tsx
chakra-ui	sandbox/remix-ts/app/emotion/emotion-cache.ts	emotion-cache.ts
chakra-ui	apps/www/components/announcement.tsx	announcement.tsx
chakra-ui	apps/compositions/src/examples/qr-code-with-error-level.tsx	qr-code-with-error-level.tsx
chakra-ui	packages/react/src/theme/recipes/mark.ts	229_mark.ts
chakra-ui	packages/panda-preset/src/breakpoints.ts	breakpoints.ts
chakra-ui	apps/compositions/src/examples/overlay-with-return-value.tsx	overlay-with-return-value.tsx
chakra-ui	apps/www/lib/blog.ts	blog.ts
chakra-ui	packages/react/src/components/empty-state/index.ts	233_index.ts
chakra-ui	packages/react/src/theme/global-css.ts	global-css.ts
chakra-ui	packages/react/src/theme/index.ts	235_index.ts
chakra-ui	apps/compositions/src/ui/data-list.tsx	data-list.tsx
chakra-ui	apps/compositions/src/ui/provider.tsx	237_provider.tsx
chakra-ui	packages/panda-preset/src/slot-recipes/status.ts	status.ts
chakra-ui	packages/charts/src/chart/namespace.ts	239_namespace.ts
chakra-ui	apps/compositions/src/ui/color-mode.tsx	color-mode.tsx
chakra-ui	packages/panda-preset/src/slot-recipes/editable.ts	editable.ts
chakra-ui	apps/compositions/src/examples/segmented-control-vertical.tsx	segmented-control-vertical.tsx
chakra-ui	apps/compositions/src/examples/pin-input-basic.tsx	pin-input-basic.tsx
chakra-ui	packages/react/src/components/spinner/index.ts	244_index.ts
chakra-ui	packages/react/src/styled-system/utility.ts	utility.ts
chakra-ui	apps/compositions/src/examples/charts/area-chart-with-reference-lines.tsx	area-chart-with-reference-lines.tsx
chakra-ui	packages/react/__stories__/collapsible.stories.tsx	collapsible.stories.tsx
chakra-ui	packages/react/__stories__/code-block.stories.tsx	code-block.stories.tsx
chakra-ui	packages/react/src/theme/tokens/colors.ts	colors.ts
chakra-ui	apps/compositions/src/examples/listbox-extended-select.tsx	listbox-extended-select.tsx
chakra-ui	packages/react/src/components/radio-group/radio-group.tsx	radio-group.tsx
chakra-ui	apps/compositions/src/examples/qr-code-with-sizes.tsx	qr-code-with-sizes.tsx
chakra-ui	sandbox/panda-preset/src/App.tsx	253_App.tsx
chakra-ui	apps/compositions/src/examples/accordion-with-subtext.tsx	accordion-with-subtext.tsx
chakra-ui	packages/codemod/src/transforms/components/radio-group.ts	radio-group.ts
chakra-ui	apps/compositions/src/examples/file-upload-with-input.tsx	file-upload-with-input.tsx
chakra-ui	apps/www/components/site/demo-frame.tsx	demo-frame.tsx
chakra-ui	packages/react/src/components/float/float.tsx	float.tsx
chakra-ui	apps/compositions/src/ui/close-button.tsx	close-button.tsx
chakra-ui	packages/react/src/components/table/table.tsx	260_table.tsx
chakra-ui	packages/react/src/hooks/use-element-rect.ts	use-element-rect.ts
chakra-ui	apps/compositions/src/examples/dialog-with-role.tsx	dialog-with-role.tsx
chakra-ui	packages/react/src/components/container/container.tsx	container.tsx
chakra-ui	apps/compositions/src/examples/date-picker-with-month-year-select.tsx	date-picker-with-month-year-select.tsx
chakra-ui	apps/compositions/src/examples/presence-slide.tsx	presence-slide.tsx
chakra-ui	packages/react/src/theme/tokens/borders.ts	266_borders.ts
chakra-ui	apps/compositions/src/examples/code-block-with-tabs-sync.tsx	code-block-with-tabs-sync.tsx
chakra-ui	packages/codemod/src/run-transform.ts	run-transform.ts
chakra-ui	apps/compositions/src/examples/rich-text-editor/rich-text-editor-with-bubble-menu.tsx	rich-text-editor-with-bubble-menu.tsx
chakra-ui	packages/cli/src/utils/generate-prop-types.ts	generate-prop-types.ts
chakra-ui	packages/cli/src/utils/resolve-tsconfig.ts	resolve-tsconfig.ts
chakra-ui	apps/compositions/src/examples/select-virtualized.tsx	select-virtualized.tsx
chakra-ui	packages/panda-preset/src/slot-recipes/file-upload.ts	273_file-upload.ts
chakra-ui	apps/compositions/src/examples/input-with-hook-form.tsx	input-with-hook-form.tsx
chakra-ui	packages/react/src/components/kbd/kbd.tsx	kbd.tsx
chakra-ui	packages/react/src/components/radio-group/namespace.ts	276_namespace.ts
chakra-ui	apps/compositions/src/examples/number-input-closed-component.tsx	number-input-closed-component.tsx
chakra-ui	apps/www/components/illustrations/heading.tsx	heading.tsx
chakra-ui	apps/compositions/src/examples/status-basic.tsx	status-basic.tsx
chakra-ui	apps/mcp/src/lib/fetch.ts	fetch.ts
chakra-ui	packages/react/__stories__/tokens.stories.tsx	tokens.stories.tsx
chakra-ui	apps/compositions/src/examples/select-with-invalid.tsx	select-with-invalid.tsx
chakra-ui	apps/compositions/src/examples/charts/line-chart-value-formatter.tsx	line-chart-value-formatter.tsx
chakra-ui	packages/panda-preset/src/slot-recipes/alert.ts	284_alert.ts
chakra-ui	apps/www/app/showcase/page.tsx	285_page.tsx
chakra-ui	apps/www/components/illustrations/select.tsx	select.tsx
chakra-ui	apps/compositions/src/examples/pin-input-alphanumeric.tsx	pin-input-alphanumeric.tsx
chakra-ui	apps/compositions/src/examples/input-with-field.tsx	input-with-field.tsx
chakra-ui	apps/compositions/src/examples/editable-basic.tsx	editable-basic.tsx
chakra-ui	apps/www/lib/read-public-file.ts	read-public-file.ts
chakra-ui	apps/compositions/src/examples/tree-view-explorer-demo.tsx	tree-view-explorer-demo.tsx
chakra-ui	apps/mcp/src/http.ts	http.ts
chakra-ui	apps/www/lib/use-scroll-spy.tsx	use-scroll-spy.tsx
chakra-ui	packages/react/src/components/editable/editable.tsx	editable.tsx
chakra-ui	apps/compositions/src/examples/button-with-custom-spinner.tsx	button-with-custom-spinner.tsx
chakra-ui	apps/compositions/src/examples/date-picker-with-sizes.tsx	date-picker-with-sizes.tsx
chakra-ui	apps/compositions/src/examples/checkbox-card-basic.tsx	checkbox-card-basic.tsx
chakra-ui	packages/react/__stories__/popover.stories.tsx	popover.stories.tsx
chakra-ui	apps/compositions/src/examples/number-input-with-stepper.tsx	number-input-with-stepper.tsx
chakra-ui	sandbox/iframe/src/main.tsx	main.tsx
primitives	packages/react/radio-group/src/radio-group.tsx	radio-group.tsx
primitives	packages/react/use-rect/src/index.ts	index.ts
primitives	packages/react/toolbar/src/index.ts	3_index.ts
primitives	packages/react/use-callback-ref/src/index.ts	4_index.ts
primitives	packages/react/context-menu/src/index.ts	5_index.ts
primitives	packages/react/use-previous/src/index.ts	6_index.ts
primitives	apps/ssr-testing/app/avatar/page.tsx	page.tsx
primitives	packages/react/focus-guards/src/index.ts	8_index.ts
primitives	packages/react/focus-guards/src/focus-guards.tsx	focus-guards.tsx
primitives	apps/storybook/stories/dismissable-layer.stories.tsx	dismissable-layer.stories.tsx
primitives	packages/react/label/src/label.tsx	label.tsx
primitives	packages/react/form/src/form.tsx	form.tsx
primitives	packages/core/number/src/number.ts	number.ts
primitives	packages/react/context/src/index.ts	14_index.ts
primitives	apps/storybook/.storybook/main.ts	main.ts
primitives	packages/react/presence/src/presence.tsx	presence.tsx
primitives	apps/ssr-testing/app/scroll-area/page.tsx	17_page.tsx
primitives	apps/storybook/stories/popper.stories.tsx	popper.stories.tsx
primitives	packages/react/presence/src/index.ts	19_index.ts
primitives	packages/react/use-size/src/index.ts	20_index.ts
primitives	apps/ssr-testing/app/alert-dialog/page.tsx	21_page.tsx
primitives	cypress/e2e/DropdownMenu.cy.ts	DropdownMenu.cy.ts
primitives	apps/storybook/stories/checkbox.stories.tsx	checkbox.stories.tsx
primitives	packages/react/toolbar/src/toolbar.tsx	toolbar.tsx
primitives	apps/storybook/stories/accordion.stories.tsx	accordion.stories.tsx
primitives	apps/ssr-testing/app/context-menu/page.tsx	26_page.tsx
primitives	apps/ssr-testing/app/layout.tsx	layout.tsx
primitives	apps/ssr-testing/app/portal/custom-portal-container.tsx	custom-portal-container.tsx
primitives	apps/storybook/stories/toggle.stories.tsx	toggle.stories.tsx
primitives	packages/react/compose-refs/src/index.ts	30_index.ts
primitives	packages/react/use-is-hydrated/src/index.ts	31_index.ts
primitives	cypress/e2e/Menubar.cy.ts	Menubar.cy.ts
primitives	packages/react/hover-card/src/index.ts	33_index.ts
primitives	packages/core/rect/src/index.ts	34_index.ts
primitives	packages/react/scroll-area/src/use-state-machine.ts	use-state-machine.ts
primitives	apps/storybook/stories/scroll-area.stories.tsx	scroll-area.stories.tsx
primitives	packages/react/progress/src/progress.tsx	progress.tsx
primitives	apps/ssr-testing/app/popover/page.tsx	38_page.tsx
primitives	packages/react/portal/src/index.ts	39_index.ts
primitives	apps/storybook/stories/alert-dialog.stories.tsx	alert-dialog.stories.tsx
primitives	apps/storybook/stories/toast.stories.tsx	toast.stories.tsx
primitives	packages/react/menu/src/index.ts	42_index.ts
primitives	apps/ssr-testing/app/one-time-password-field/page.tsx	43_page.tsx
primitives	apps/ssr-testing/app/separator/page.tsx	44_page.tsx
primitives	apps/storybook/stories/toggle-group.stories.tsx	toggle-group.stories.tsx
primitives	packages/react/navigation-menu/src/index.ts	46_index.ts
primitives	packages/react/use-controllable-state/src/use-controllable-state-reducer.tsx	use-controllable-state-reducer.tsx
primitives	packages/react/avatar/src/index.ts	48_index.ts
primitives	packages/react/primitive/src/primitive.tsx	primitive.tsx
primitives	packages/react/popover/src/index.ts	50_index.ts
primitives	apps/ssr-testing/app/slider/page.tsx	51_page.tsx
primitives	internal/test-data/foods.ts	foods.ts
primitives	apps/ssr-testing/app/dialog/page.tsx	53_page.tsx
